"","Commodity_Description","Year","Value","Country_Code","Country_Name","Attribute_Description","Unit_Description"
"1","Barley",1998,7655000,"US","United States","Production","(MT)"
"2","Barley",1999,5922000,"US","United States","Production","(MT)"
"3","Barley",2000,6919000,"US","United States","Production","(MT)"
"4","Barley",2001,5407000,"US","United States","Production","(MT)"
"5","Barley",2002,4940000,"US","United States","Production","(MT)"
"6","Barley",2003,6059000,"US","United States","Production","(MT)"
"7","Barley",2004,6091000,"US","United States","Production","(MT)"
"8","Barley",2005,4613000,"US","United States","Production","(MT)"
"9","Barley",2006,3984000,"US","United States","Production","(MT)"
"10","Barley",2007,5030000,"US","United States","Production","(MT)"
"11","Barley",2008,5230000,"US","United States","Production","(MT)"
"12","Barley",2009,4951000,"US","United States","Production","(MT)"
"13","Barley",2010,4137000,"US","United States","Production","(MT)"
"14","Barley",2011,3810000,"US","United States","Production","(MT)"
"15","Barley",2012,4812000,"US","United States","Production","(MT)"
"16","Honey",1998,99571.62321,"US","United States","Production","(MT)"
"17","Honey",1999,91800.71933,"US","United States","Production","(MT)"
"18","Honey",2000,99589.31322,"US","United States","Production","(MT)"
"19","Honey",2001,84253.43532,"US","United States","Production","(MT)"
"20","Honey",2002,77684.09135,"US","United States","Production","(MT)"
"21","Honey",2003,82268.52548,"US","United States","Production","(MT)"
"22","Honey",2004,82884.04711,"US","United States","Production","(MT)"
"23","Honey",2005,78910.59871,"US","United States","Production","(MT)"
"24","Honey",2006,69960.81442,"US","United States","Production","(MT)"
"25","Honey",2007,66959.40939,"US","United States","Production","(MT)"
"26","Honey",2008,73922.46948,"US","United States","Production","(MT)"
"27","Honey",2009,65801.39412,"US","United States","Production","(MT)"
"28","Honey",2010,79511.60546,"US","United States","Production","(MT)"
"29","Honey",2011,66768.90159,"US","United States","Production","(MT)"
"30","Honey",2012,63914.00613,"US","United States","Production","(MT)"
"31","Oats",1998,2406000,"US","United States","Production","(MT)"
"32","Oats",1999,2114000,"US","United States","Production","(MT)"
"33","Oats",2000,2165000,"US","United States","Production","(MT)"
"34","Oats",2001,1707000,"US","United States","Production","(MT)"
"35","Oats",2002,1684000,"US","United States","Production","(MT)"
"36","Oats",2003,2096000,"US","United States","Production","(MT)"
"37","Oats",2004,1679000,"US","United States","Production","(MT)"
"38","Oats",2005,1667000,"US","United States","Production","(MT)"
"39","Oats",2006,1559000,"US","United States","Production","(MT)"
"40","Oats",2007,1597000,"US","United States","Production","(MT)"
"41","Oats",2008,1348000,"US","United States","Production","(MT)"
"42","Oats",2009,1354000,"US","United States","Production","(MT)"
"43","Oats",2010,1306000,"US","United States","Production","(MT)"
"44","Oats",2011,1045000,"US","United States","Production","(MT)"
"45","Oats",2012,1089000,"US","United States","Production","(MT)"
"46","Rice, Milled",1998,5798000,"US","United States","Production","(MT)"
"47","Rice, Milled",1999,6502000,"US","United States","Production","(MT)"
"48","Rice, Milled",2000,5941000,"US","United States","Production","(MT)"
"49","Rice, Milled",2001,6714000,"US","United States","Production","(MT)"
"50","Rice, Milled",2002,6602000,"US","United States","Production","(MT)"
"51","Rice, Milled",2003,6420000,"US","United States","Production","(MT)"
"52","Rice, Milled",2004,7462000,"US","United States","Production","(MT)"
"53","Rice, Milled",2005,7113000,"US","United States","Production","(MT)"
"54","Rice, Milled",2006,6267000,"US","United States","Production","(MT)"
"55","Rice, Milled",2007,6344000,"US","United States","Production","(MT)"
"56","Rice, Milled",2008,6617000,"US","United States","Production","(MT)"
"57","Rice, Milled",2009,7163000,"US","United States","Production","(MT)"
"58","Rice, Milled",2010,7975000,"US","United States","Production","(MT)"
"59","Rice, Milled",2011,6771000,"US","United States","Production","(MT)"
"60","Rice, Milled",2012,6356000,"US","United States","Production","(MT)"
"61","Rye",1998,309000,"US","United States","Production","(MT)"
"62","Rye",1999,280000,"US","United States","Production","(MT)"
"63","Rye",2000,213000,"US","United States","Production","(MT)"
"64","Rye",2001,175000,"US","United States","Production","(MT)"
"65","Rye",2002,165000,"US","United States","Production","(MT)"
"66","Rye",2003,219000,"US","United States","Production","(MT)"
"67","Rye",2004,210000,"US","United States","Production","(MT)"
"68","Rye",2005,191000,"US","United States","Production","(MT)"
"69","Rye",2006,183000,"US","United States","Production","(MT)"
"70","Rye",2007,206000,"US","United States","Production","(MT)"
"71","Rye",2008,211000,"US","United States","Production","(MT)"
"72","Rye",2009,191000,"US","United States","Production","(MT)"
"73","Rye",2010,190000,"US","United States","Production","(MT)"
"74","Rye",2011,170000,"US","United States","Production","(MT)"
"75","Rye",2012,192000,"US","United States","Production","(MT)"
"76","Sorghum",1998,13207000,"US","United States","Production","(MT)"
"77","Sorghum",1999,15118000,"US","United States","Production","(MT)"
"78","Sorghum",2000,11952000,"US","United States","Production","(MT)"
"79","Sorghum",2001,13057000,"US","United States","Production","(MT)"
"80","Sorghum",2002,9163000,"US","United States","Production","(MT)"
"81","Sorghum",2003,10446000,"US","United States","Production","(MT)"
"82","Sorghum",2004,11523000,"US","United States","Production","(MT)"
"83","Sorghum",2005,10005000,"US","United States","Production","(MT)"
"84","Sorghum",2006,7738000,"US","United States","Production","(MT)"
"85","Sorghum",2007,13073000,"US","United States","Production","(MT)"
"86","Sorghum",2008,12087000,"US","United States","Production","(MT)"
"87","Sorghum",2009,9896000,"US","United States","Production","(MT)"
"88","Sorghum",2010,9740000,"US","United States","Production","(MT)"
"89","Sorghum",2011,8128000,"US","United States","Production","(MT)"
"90","Sorghum",2012,8636000,"US","United States","Production","(MT)"
"91","Wheat",1998,69327000,"US","United States","Production","(MT)"
"92","Wheat",1999,62475000,"US","United States","Production","(MT)"
"93","Wheat",2000,60641000,"US","United States","Production","(MT)"
"94","Wheat",2001,53001000,"US","United States","Production","(MT)"
"95","Wheat",2002,43705000,"US","United States","Production","(MT)"
"96","Wheat",2003,63814000,"US","United States","Production","(MT)"
"97","Wheat",2004,58738000,"US","United States","Production","(MT)"
"98","Wheat",2005,57280000,"US","United States","Production","(MT)"
"99","Wheat",2006,49316000,"US","United States","Production","(MT)"
"100","Wheat",2007,59156000,"US","United States","Production","(MT)"
"101","Wheat",2008,68363000,"US","United States","Production","(MT)"
"102","Wheat",2009,60423000,"US","United States","Production","(MT)"
"103","Wheat",2010,61641000,"US","United States","Production","(MT)"
"104","Wheat",2011,57319000,"US","United States","Production","(MT)"
"105","Wheat",2012,61755000,"US","United States","Production","(MT)"
